iter	Passed	Remaining
0	76	9842
1	78	4994
2	79	3347
3	88	2777
4	105	2629
5	106	2195
6	107	1888
7	108	1649
8	108	9	123	1485
10	124	1348
11	126	1243
12	127	1150
13	128	1066
1414	132	1017
115	138	16	116	139	17	117	139	18	18	162	947
19	163	897
20	166	863
21	167	821
22	168	723	173	767
24	124	175	737
25	176	707
26	179	683
27	197	719
28	198	692929	199	665
30	219	702
31	220	676
32	221	651
33	222	629
34	223	607
35	227	595
36	230	579
37	247	598
38	248	579
39	249	561
40	268	41	282	590
42	283	572
43	297	581
44	298	563
45	300	548
46	308	545
47	309	528
48	310	513
49	311	498
50	350	316	51	318	477
52	330	479
53	330	465
54	338	462
55	340	450
56	347	445
57	349	433
58	350	421
59	351	409
60	351	398
61	371	407
62	372	396
63	373	385
64	374	374
65	375	363
66	375	353
67	393	358
68	394	348
69	395	338
70	395	328
71	396	319
72	398	310
73	398	301
74	399	292
75	400	284
76	400	275
77	401	267
78	402	259
79	403	252
80	404	244
81	405	237
82	482	411	232
83	425	232
84	426	225
85	435	222
86	444	219
87	445	212
88	446	205
89	446	198
90	448	192
91	450	185
92	451	179
93	453	173
94	455	167
95	457	161
96	458	155
97	458	149
98	459	143
99	460	138
100	461	132
101	462	126
102	462	121
103	497	124
104	498	118
105	499	113
106	499	107
107	500	101
108	501	96
109	502	91
110	502	86
111	503	80
112	504	75
113	504	70
114	505	65
115	50116	514	57
117	5117	51118	516	47
119	516	43
120	517	38
121	518	33
122	521	29
123	5123	52124	528	21
125	529	16
126	535	12
127	535	8
128	536	4
129	537	0
33	0
